time_step,molecules_inside
34820,11
34821,11
34822,11
34823,11
34824,11
34825,11
34826,11
34827,11
34828,11
34829,11
34830,11
34831,11
34832,11
34833,11
34834,11
34835,11
34836,11
34837,11
34838,11
34839,11
34840,11
34841,11
34842,11
34843,11
34844,11
34845,11
34846,11
34847,11
34848,11
34849,11
34850,11
34851,11
34852,11
34853,11
34854,11
34855,11
34856,11
34857,11
34858,11
34859,11
34860,11
34861,11
34862,11
34863,11
34864,11
34865,11
34866,11
34867,11
34868,11
34869,11
34870,11
34871,11
34872,11
34873,11
34874,11
34875,11
34876,11
34877,11
34878,11
34879,11
34880,11
34881,11
34882,11
34883,11
34884,11
34885,11
34886,11
34887,11
34888,11
34889,11
34890,11
34891,11
34892,11
34893,11
34894,11
34895,11
34896,11
34897,11
34898,11
34899,11
34900,11
34901,11
34902,11
34903,11
34904,11
34905,11
34906,11
34907,11
34908,11
34909,11
34910,11
34911,11
34912,11
34913,11
34914,11
34915,11
34916,11
34917,11
34918,11
34919,11
34920,11
34921,11
34922,11
34923,11
34924,11
34925,11
34926,11
34927,11
34928,11
34929,11
34930,11
34931,11
34932,11
34933,11
34934,11
34935,11
34936,11
34937,11
34938,11
34939,11
34940,11
34941,11
34942,11
34943,11
34944,11
34945,11
34946,11
34947,11
34948,11
34949,11
34950,11
34951,11
34952,11
34953,11
34954,11
34955,11
34956,11
34957,11
34958,11
34959,11
34960,11
34961,11
34962,11
34963,11
34964,11
34965,11
34966,11
34967,11
34968,11
34969,11
34970,11
34971,11
34972,11
34973,11
34974,11
34975,11
34976,11
34977,11
34978,11
34979,11
34980,11
34981,11
34982,11
34983,11
34984,11
34985,11
34986,11
34987,11
34988,11
34989,11
34990,11
34991,11
34992,11
34993,11
34994,11
34995,11
34996,11
34997,11
34998,11
34999,11
35000,11
35001,11
35002,11
35003,11
35004,11
35005,11
35006,11
35007,11
35008,11
35009,11
35010,11
35011,11
35012,11
35013,11
35014,11
35015,11
35016,11
35017,11
35018,11
35019,11
35020,11
35021,11
35022,11
35023,11
35024,11
35025,11
35026,11
35027,11
35028,11
35029,11
35030,11
35031,11
35032,11
35033,11
35034,11
35035,11
35036,11
35037,11
35038,11
35039,11
35040,11
35041,11
35042,11
35043,11
35044,11
35045,11
35046,11
35047,11
35048,11
35049,11
35050,11
35051,11
35052,11
35053,11
35054,11
35055,11
35056,11
35057,11
35058,11
35059,11
35060,11
35061,11
35062,11
35063,11
35064,11
35065,11
35066,11
35067,11
35068,11
35069,11
35070,11
35071,11
35072,11
35073,11
35074,11
35075,11
35076,11
35077,11
35078,11
35079,11
35080,11
35081,11
35082,11
35083,11
35084,11
35085,11
35086,11
35087,11
35088,11
35089,11
35090,11
35091,11
35092,11
35093,11
35094,11
35095,11
35096,11
35097,11
35098,11
35099,11
35100,11
35101,11
35102,11
35103,11
35104,11
35105,11
35106,11
35107,11
35108,11
35109,11
35110,11
35111,11
35112,11
35113,11
35114,11
35115,11
35116,11
35117,11
35118,11
35119,11
35120,11
35121,11
35122,11
35123,11
35124,11
35125,11
35126,11
35127,11
35128,11
35129,11
35130,11
35131,11
35132,11
35133,11
35134,11
35135,11
35136,11
35137,11
35138,11
35139,11
35140,11
35141,11
35142,11
35143,11
35144,11
35145,11
35146,11
35147,11
35148,11
35149,11
35150,11
35151,11
35152,11
35153,11
35154,11
35155,11
35156,11
35157,11
35158,11
35159,11
35160,11
35161,11
35162,11
35163,11
35164,11
35165,11
35166,11
35167,11
35168,11
35169,11
35170,11
35171,11
35172,11
35173,11
35174,11
35175,11
35176,11
35177,11
35178,11
35179,11
35180,11
35181,11
35182,11
35183,11
35184,11
35185,11
35186,11
35187,11
35188,11
35189,11
35190,11
35191,11
35192,11
35193,11
35194,11
35195,11
35196,11
35197,11
35198,11
35199,11
35200,11
35201,11
35202,11
35203,11
35204,11
35205,11
35206,11
35207,11
35208,11
35209,11
35210,11
35211,11
35212,11
35213,11
35214,11
35215,11
35216,11
35217,11
35218,11
35219,11
35220,11
35221,11
35222,11
35223,11
35224,11
35225,11
35226,11
35227,11
35228,11
35229,11
35230,11
35231,11
35232,11
35233,11
35234,11
35235,11
35236,11
35237,11
35238,11
35239,11
35240,11
35241,11
35242,11
35243,11
35244,11
35245,11
35246,11
35247,11
35248,11
35249,11
35250,11
35251,11
35252,11
35253,11
35254,11
35255,11
35256,11
35257,11
35258,11
35259,11
35260,11
35261,11
35262,11
35263,11
35264,11
35265,11
35266,11
35267,11
35268,11
35269,11
35270,11
35271,11
35272,11
35273,11
35274,11
35275,11
35276,11
35277,11
35278,11
35279,11
35280,11
35281,11
35282,11
35283,11
35284,11
35285,11
35286,11
35287,11
35288,11
35289,11
35290,11
35291,11
35292,11
35293,11
35294,11
35295,11
35296,11
35297,11
35298,11
35299,11
35300,11
35301,11
35302,11
35303,11
35304,11
35305,11
35306,11
35307,11
35308,11
35309,11
35310,11
35311,11
35312,11
35313,11
35314,11
35315,11
35316,11
35317,11
35318,11
35319,11
35320,11
35321,11
35322,11
35323,11
35324,11
35325,11
35326,11
35327,11
35328,11
35329,11
35330,11
35331,11
35332,11
35333,11
35334,11
35335,11
35336,11
35337,11
35338,11
35339,11
35340,11
35341,11
35342,11
35343,11
35344,11
35345,11
35346,11
35347,11
35348,11
35349,11
35350,11
35351,11
35352,11
35353,11
35354,11
35355,11
35356,11
35357,11
35358,11
35359,11
35360,11
35361,11
35362,11
35363,11
35364,11
35365,11
35366,11
35367,11
35368,11
35369,11
35370,11
35371,11
35372,11
35373,11
35374,11
35375,11
35376,11
35377,11
35378,11
35379,11
35380,11
35381,11
35382,11
35383,11
35384,11
35385,11
35386,11
35387,11
35388,11
35389,11
35390,11
35391,11
35392,11
35393,11
35394,11
35395,11
35396,11
35397,11
35398,11
35399,11
35400,11
35401,11
35402,11
35403,11
35404,11
35405,11
35406,11
35407,11
35408,11
35409,11
35410,11
35411,11
35412,11
35413,11
35414,11
35415,11
35416,11
35417,11
35418,11
35419,11
35420,11
35421,11
35422,11
35423,11
35424,11
35425,11
35426,11
35427,11
35428,11
35429,11
35430,11
35431,11
35432,11
35433,11
35434,11
35435,11
35436,11
35437,11
35438,11
35439,11
35440,11
35441,11
35442,11
35443,11
35444,11
35445,11
35446,11
35447,11
35448,11
35449,11
35450,11
35451,11
35452,11
35453,11
35454,11
35455,11
35456,11
35457,11
35458,11
35459,11
35460,11
35461,11
35462,11
35463,11
35464,11
35465,11
35466,11
35467,11
35468,11
35469,11
35470,11
35471,11
35472,11
35473,11
35474,11
35475,11
35476,11
35477,11
35478,11
35479,11
35480,11
35481,11
35482,11
35483,11
35484,11
35485,11
35486,11
35487,11
35488,11
35489,11
35490,11
35491,11
35492,11
35493,11
35494,11
35495,11
35496,11
35497,11
35498,11
35499,11
35500,11
35501,11
35502,11
35503,11
35504,11
35505,11
35506,11
35507,11
35508,11
35509,11
35510,11
35511,11
35512,11
35513,11
35514,11
35515,11
35516,11
35517,11
35518,11
35519,11
35520,11
35521,11
35522,11
35523,11
35524,11
35525,11
35526,11
35527,11
35528,11
35529,11
35530,11
35531,11
35532,11
35533,11
35534,11
35535,11
35536,11
35537,11
35538,11
35539,11
35540,11
35541,11
35542,11
35543,11
35544,11
35545,11
35546,11
35547,11
35548,11
35549,11
35550,11
35551,11
35552,11
35553,11
35554,11
35555,11
35556,11
35557,11
35558,11
35559,11
35560,11
35561,11
35562,11
35563,11
35564,11
35565,11
35566,11
35567,11
35568,11
35569,11
35570,11
35571,11
35572,11
35573,11
35574,11
35575,11
35576,11
35577,11
35578,11
35579,11
35580,11
35581,11
35582,11
35583,11
35584,11
35585,11
35586,11
35587,11
35588,11
35589,11
35590,11
35591,11
35592,11
35593,11
35594,11
35595,11
35596,11
35597,11
35598,11
35599,11
35600,11
35601,11
35602,11
35603,11
35604,11
35605,11
35606,11
35607,11
35608,11
35609,11
35610,11
35611,11
35612,11
35613,11
35614,11
35615,11
35616,11
35617,11
35618,11
35619,11
35620,11
35621,11
35622,11
35623,11
35624,11
35625,11
35626,11
35627,11
35628,11
35629,11
35630,11
35631,11
35632,11
35633,11
35634,11
35635,11
35636,11
35637,11
35638,11
35639,11
35640,11
35641,11
35642,11
35643,11
35644,11
35645,11
35646,11
35647,11
35648,11
35649,11
35650,11
35651,11
35652,11
35653,11
35654,11
35655,11
35656,11
35657,11
35658,11
35659,11
35660,11
35661,11
35662,11
35663,11
35664,11
35665,11
35666,11
35667,11
35668,11
35669,11
35670,11
35671,11
35672,11
35673,11
35674,11
35675,11
35676,11
35677,11
35678,11
35679,11
35680,11
35681,11
35682,11
35683,11
35684,11
35685,11
35686,11
35687,11
35688,11
35689,11
35690,11
35691,11
35692,11
35693,11
35694,11
35695,11
35696,11
35697,11
35698,11
35699,11
35700,11
35701,11
35702,11
35703,11
35704,11
35705,11
35706,11
35707,11
35708,11
35709,11
35710,11
35711,11
35712,11
35713,11
35714,11
35715,11
35716,11
35717,11
35718,11
35719,11
35720,11
35721,11
35722,11
35723,11
35724,11
35725,11
35726,11
35727,11
35728,11
35729,11
35730,11
35731,11
35732,11
35733,11
35734,11
35735,11
35736,11
35737,11
35738,11
35739,11
35740,11
35741,11
35742,11
35743,11
35744,11
35745,11
35746,11
35747,11
35748,11
35749,11
35750,11
35751,11
35752,11
35753,11
35754,11
35755,11
35756,11
35757,11
35758,11
35759,11
35760,11
35761,11
35762,11
35763,11
35764,11
35765,11
35766,11
35767,11
35768,11
35769,11
35770,11
35771,11
35772,11
35773,11
35774,11
35775,11
35776,11
35777,11
35778,11
35779,11
35780,11
35781,11
35782,11
35783,11
35784,11
35785,11
35786,11
35787,11
35788,11
35789,11
35790,11
35791,11
35792,11
35793,11
35794,11
35795,11
35796,11
35797,11
35798,11
35799,11
35800,11
35801,11
35802,11
35803,11
35804,11
35805,11
35806,11
35807,11
35808,11
35809,11
35810,11
35811,11
35812,11
35813,11
35814,11
35815,11
35816,11
35817,11
35818,11
35819,11
35820,11
35821,11
35822,11
35823,11
35824,11
35825,11
35826,11
35827,11
35828,11
35829,11
35830,11
35831,11
35832,11
35833,11
35834,11
35835,11
35836,11
35837,11
35838,11
35839,11
35840,11
35841,11
35842,11
35843,11
35844,11
35845,11
35846,11
35847,11
35848,11
35849,11
35850,11
35851,11
35852,11
35853,11
35854,11
35855,11
35856,11
35857,11
35858,11
35859,11
35860,11
35861,11
35862,11
35863,11
35864,11
35865,11
35866,11
35867,11
35868,11
35869,11
35870,11
35871,11
35872,11
35873,11
35874,11
35875,11
35876,11
35877,11
35878,11
35879,11
35880,11
35881,11
35882,11
35883,11
35884,11
35885,11
35886,11
35887,11
35888,11
35889,11
35890,11
35891,11
35892,11
35893,11
35894,11
35895,11
35896,11
35897,11
35898,11
35899,11
35900,11
35901,11
35902,11
35903,11
35904,11
35905,11
35906,11
35907,11
35908,11
35909,11
35910,11
35911,11
35912,11
35913,11
35914,11
35915,11
35916,11
35917,11
35918,11
35919,11
35920,11
35921,11
35922,11
35923,11
35924,11
35925,11
35926,11
35927,11
35928,11
35929,11
35930,11
35931,11
35932,11
35933,11
35934,11
35935,11
35936,11
35937,11
35938,11
35939,11
35940,11
35941,11
35942,11
35943,11
35944,11
35945,11
35946,11
35947,11
35948,11
35949,11
35950,11
35951,11
35952,11
35953,11
35954,11
35955,11
35956,11
35957,11
35958,11
35959,11
35960,11
35961,11
35962,11
35963,11
35964,11
35965,11
35966,11
35967,11
35968,11
35969,11
35970,11
35971,11
35972,11
35973,11
35974,11
35975,11
35976,11
35977,11
35978,11
35979,11
35980,11
35981,11
35982,11
35983,11
35984,11
35985,11
35986,11
35987,11
35988,11
35989,11
35990,11
35991,11
35992,11
35993,11
35994,11
35995,11
35996,11
35997,11
35998,11
35999,10
36000,10
36001,10
36002,10
36003,10
36004,10
36005,10
36006,10
36007,10
36008,10
36009,10
36010,10
36011,10
36012,10
36013,10
36014,10
36015,10
36016,10
36017,10
36018,10
36019,10
36020,10
36021,10
36022,10
36023,10
36024,10
36025,10
36026,10
36027,10
36028,10
36029,10
36030,10
36031,10
36032,10
36033,10
36034,10
36035,10
36036,10
36037,10
36038,10
36039,10
36040,10
36041,10
36042,10
36043,10
36044,10
36045,10
36046,10
36047,10
36048,10
36049,10
36050,10
36051,10
36052,10
36053,10
36054,10
36055,10
36056,10
36057,10
36058,10
36059,10
36060,10
36061,10
36062,10
36063,10
36064,10
36065,10
36066,10
36067,10
36068,10
36069,10
36070,10
36071,10
36072,10
36073,10
36074,10
36075,10
36076,10
36077,10
36078,10
36079,10
36080,10
36081,10
36082,10
36083,10
36084,10
36085,10
36086,10
36087,10
36088,10
36089,10
36090,10
36091,10
36092,10
36093,10
36094,10
36095,10
36096,10
36097,10
36098,10
36099,10
36100,10
36101,10
36102,10
36103,10
36104,10
36105,10
36106,10
36107,10
36108,10
36109,10
36110,10
36111,10
36112,10
36113,10
36114,10
36115,10
36116,10
36117,10
36118,10
36119,10
36120,10
36121,10
36122,10
36123,10
36124,10
36125,10
36126,10
36127,10
36128,10
36129,10
36130,10
36131,10
36132,10
36133,10
36134,10
36135,10
36136,10
36137,10
36138,10
36139,10
36140,10
36141,10
36142,10
36143,10
36144,10
36145,10
36146,10
36147,10
36148,10
36149,10
36150,10
36151,10
36152,10
36153,10
36154,10
36155,10
36156,10
36157,10
36158,10
36159,10
36160,10
36161,10
36162,10
36163,10
36164,10
36165,10
36166,10
36167,10
36168,10
36169,10
36170,10
36171,10
36172,10
36173,10
36174,10
36175,10
36176,10
36177,10
36178,10
36179,10
36180,10
36181,10
36182,10
36183,10
36184,10
36185,10
36186,10
36187,10
36188,10
36189,10
36190,10
36191,10
36192,10
36193,10
36194,10
36195,10
36196,10
36197,10
36198,10
36199,10
36200,10
36201,10
36202,10
36203,10
36204,10
36205,10
36206,10
36207,10
36208,10
36209,10
36210,10
36211,10
36212,10
36213,10
36214,10
36215,10
36216,10
36217,10
36218,10
36219,10
36220,10
36221,10
36222,10
36223,10
36224,10
36225,10
36226,10
36227,10
36228,10
36229,10
36230,10
36231,10
36232,10
36233,10
36234,10
36235,10
36236,10
36237,10
36238,10
36239,10
36240,10
36241,10
36242,10
36243,10
36244,10
36245,10
36246,10
36247,10
36248,10
36249,10
36250,10
36251,10
36252,10
36253,10
36254,10
36255,10
36256,10
36257,10
36258,10
36259,10
36260,10
36261,10
36262,10
36263,10
36264,10
36265,10
36266,10
36267,10
36268,9
36269,9
36270,9
36271,9
36272,9
36273,9
36274,9
36275,9
36276,9
36277,9
36278,9
36279,9
36280,9
36281,9
36282,9
36283,9
36284,9
36285,9
36286,9
36287,9
36288,9
36289,9
36290,9
36291,9
36292,9
36293,9
36294,9
36295,9
36296,9
36297,9
36298,9
36299,9
36300,9
36301,9
36302,9
36303,9
36304,9
36305,9
36306,9
36307,9
36308,9
36309,9
36310,9
36311,9
36312,9
36313,9
36314,9
36315,9
36316,9
36317,9
36318,9
36319,9
36320,9
36321,9
36322,9
36323,9
36324,9
36325,9
36326,9
36327,9
36328,9
36329,9
36330,9
36331,9
36332,9
36333,9
36334,9
36335,9
36336,9
36337,9
36338,9
36339,9
36340,9
36341,9
36342,9
36343,9
36344,9
36345,9
36346,9
36347,9
36348,9
36349,9
36350,9
36351,9
36352,9
36353,9
36354,9
36355,9
36356,9
36357,9
36358,9
36359,9
36360,9
36361,9
36362,9
36363,9
36364,9
36365,9
36366,9
36367,9
36368,9
36369,9
36370,9
36371,9
36372,9
36373,9
36374,9
36375,9
36376,9
36377,9
36378,9
36379,9
36380,9
36381,9
36382,9
36383,9
36384,9
36385,9
36386,9
36387,9
36388,9
36389,9
36390,9
36391,9
36392,9
36393,9
36394,9
36395,9
36396,9
36397,9
36398,9
36399,9
36400,9
36401,9
36402,9
36403,9
36404,9
36405,9
36406,9
36407,9
36408,9
36409,9
36410,9
36411,9
36412,9
36413,9
36414,9
36415,9
36416,9
36417,9
36418,9
36419,9
36420,9
36421,9
36422,9
36423,9
36424,9
36425,9
36426,9
36427,9
36428,9
36429,9
36430,9
36431,9
36432,9
36433,9
36434,9
36435,9
36436,9
36437,9
36438,9
36439,9
36440,9
36441,9
36442,9
36443,9
36444,9
36445,9
36446,9
36447,9
36448,9
36449,9
36450,9
36451,9
36452,9
36453,9
36454,9
36455,9
36456,9
36457,9
36458,9
36459,9
36460,9
36461,9
36462,9
36463,9
36464,9
36465,9
36466,9
36467,9
36468,9
36469,9
36470,9
36471,9
36472,9
36473,9
36474,9
36475,9
36476,9
36477,9
36478,9
36479,9
36480,9
36481,9
36482,9
36483,9
36484,9
36485,9
36486,9
36487,9
36488,9
36489,9
36490,9
36491,9
36492,9
36493,9
36494,9
36495,9
36496,9
36497,9
36498,9
36499,9
36500,9
36501,9
36502,9
36503,9
36504,9
36505,9
36506,9
36507,9
36508,9
36509,9
36510,9
36511,9
36512,9
36513,9
36514,9
36515,9
36516,9
36517,9
36518,9
36519,9
36520,9
36521,9
36522,9
36523,9
36524,9
36525,9
36526,9
36527,9
36528,9
36529,9
36530,9
36531,9
36532,9
36533,9
36534,9
36535,9
36536,9
36537,9
36538,9
36539,9
36540,9
36541,9
36542,9
36543,9
36544,9
36545,9
36546,9
36547,9
36548,9
36549,9
36550,9
36551,9
36552,9
36553,9
36554,9
36555,9
36556,9
36557,9
36558,9
36559,9
36560,9
36561,9
36562,9
36563,9
36564,9
36565,9
36566,9
36567,9
36568,9
36569,9
36570,9
36571,9
36572,9
36573,9
36574,9
36575,9
36576,9
36577,9
36578,9
36579,9
36580,9
36581,9
36582,9
36583,9
36584,9
36585,9
36586,9
36587,9
36588,9
36589,9
36590,9
36591,9
36592,9
36593,9
36594,9
36595,9
36596,9
36597,9
36598,9
36599,9
36600,9
36601,9
36602,9
36603,9
36604,9
36605,9
36606,9
36607,9
36608,9
36609,9
36610,9
36611,9
36612,9
36613,9
36614,9
36615,9
36616,9
36617,9
36618,9
36619,9
36620,9
36621,9
36622,9
36623,9
36624,9
36625,9
36626,9
36627,9
36628,9
36629,9
36630,9
36631,9
36632,9
36633,9
36634,9
36635,9
36636,9
36637,9
36638,9
36639,9
36640,9
36641,9
36642,9
36643,9
36644,9
36645,9
36646,9
36647,9
36648,9
36649,9
36650,9
36651,9
36652,9
36653,9
36654,9
36655,9
36656,9
36657,9
36658,9
36659,9
36660,9
36661,9
36662,9
36663,9
36664,9
36665,9
36666,9
36667,9
36668,9
36669,9
36670,9
36671,9
36672,9
36673,9
36674,9
36675,9
36676,9
36677,9
36678,9
36679,8
36680,8
36681,8
36682,8
36683,8
36684,8
36685,8
36686,8
36687,8
36688,8
36689,8
36690,8
36691,8
36692,8
36693,8
36694,8
36695,8
36696,8
36697,8
36698,8
36699,8
36700,8
36701,8
36702,8
36703,8
36704,8
36705,8
36706,8
36707,8
36708,8
36709,8
36710,8
36711,8
36712,8
36713,8
36714,8
36715,8
36716,8
36717,8
36718,8
36719,8
36720,8
36721,8
36722,8
36723,8
36724,8
36725,8
36726,8
36727,8
36728,8
36729,8
36730,8
36731,8
36732,8
36733,8
36734,8
36735,8
36736,8
36737,8
36738,8
36739,8
36740,8
36741,8
36742,8
36743,8
36744,8
36745,8
36746,8
36747,8
36748,8
36749,8
36750,8
36751,8
36752,8
36753,8
36754,8
36755,8
36756,8
36757,8
36758,8
36759,8
36760,8
36761,8
36762,8
36763,8
36764,8
36765,8
36766,8
36767,8
36768,8
36769,8
36770,8
36771,8
36772,8
36773,8
36774,8
36775,8
36776,8
36777,8
36778,8
36779,8
36780,8
36781,8
36782,8
36783,8
36784,8
36785,8
36786,8
36787,8
36788,8
36789,8
36790,8
36791,8
36792,8
36793,8
36794,8
36795,8
36796,8
36797,8
36798,8
36799,8
36800,8
36801,8
36802,8
36803,8
36804,8
36805,8
36806,8
36807,8
36808,8
36809,8
36810,8
36811,8
36812,8
36813,8
36814,8
36815,8
36816,8
36817,8
36818,8
36819,8
36820,8
36821,8
36822,8
36823,8
36824,8
36825,8
36826,8
36827,8
36828,8
36829,8
36830,8
36831,8
36832,8
36833,8
36834,8
36835,8
36836,8
36837,8
36838,8
36839,8
36840,8
36841,8
36842,8
36843,8
36844,8
36845,8
36846,8
36847,8
36848,8
36849,8
36850,8
36851,8
36852,8
36853,8
36854,8
36855,8
36856,8
36857,8
36858,8
36859,8
36860,8
36861,8
36862,8
36863,8
36864,8
36865,8
36866,8
36867,8
36868,8
36869,8
36870,8
36871,8
36872,8
36873,8
36874,8
36875,8
36876,8
36877,8
36878,8
36879,8
36880,8
36881,8
36882,8
36883,8
36884,8
36885,8
36886,8
36887,8
36888,8
36889,8
36890,8
36891,8
36892,8
36893,8
36894,8
36895,8
36896,8
36897,8
36898,8
36899,8
36900,8
36901,8
36902,8
36903,8
36904,8
36905,8
36906,8
36907,8
36908,8
36909,8
36910,8
36911,8
36912,8
36913,8
36914,8
36915,8
36916,8
36917,8
36918,8
36919,8
36920,8
36921,8
36922,8
36923,8
36924,8
36925,8
36926,8
36927,8
36928,8
36929,8
36930,8
36931,8
36932,8
36933,8
36934,8
36935,8
36936,8
36937,8
36938,8
36939,8
36940,8
36941,8
36942,8
36943,8
36944,8
36945,8
36946,8
36947,8
36948,8
36949,8
36950,8
36951,8
36952,8
36953,8
36954,8
36955,8
36956,8
36957,8
36958,8
36959,8
36960,8
36961,8
36962,8
36963,8
36964,8
36965,8
36966,8
36967,8
36968,8
36969,8
36970,8
36971,8
36972,8
36973,8
36974,8
36975,8
36976,8
36977,8
36978,8
36979,8
36980,8
36981,8
36982,8
36983,8
36984,8
36985,8
36986,8
36987,8
36988,8
36989,8
36990,8
36991,8
36992,8
36993,8
36994,8
36995,8
36996,8
36997,8
36998,8
36999,8
37000,8
37001,8
37002,8
37003,8
37004,8
37005,8
37006,8
37007,8
37008,8
37009,8
37010,8
37011,8
37012,8
37013,8
37014,8
37015,8
37016,8
37017,8
37018,8
37019,8
37020,8
37021,8
37022,8
37023,8
37024,8
37025,8
37026,8
37027,8
37028,8
37029,8
37030,8
37031,8
37032,8
37033,8
37034,8
37035,8
37036,8
37037,8
37038,8
37039,8
37040,8
37041,8
37042,8
37043,8
37044,8
37045,8
37046,8
37047,8
37048,8
37049,8
37050,8
37051,8
37052,8
37053,8
37054,8
37055,8
37056,8
37057,8
37058,8
37059,8
37060,8
37061,8
37062,8
37063,8
37064,8
37065,8
37066,8
37067,8
37068,8
37069,8
37070,8
37071,8
37072,8
37073,8
37074,8
37075,8
37076,8
37077,8
37078,8
37079,8
37080,8
37081,8
37082,8
37083,8
37084,8
37085,8
37086,8
37087,8
37088,8
37089,8
37090,8
37091,8
37092,8
37093,8
37094,8
37095,8
37096,8
37097,8
37098,8
37099,8
37100,8
37101,8
37102,8
37103,8
37104,8
37105,8
37106,8
37107,8
37108,8
37109,8
37110,8
37111,8
37112,8
37113,8
37114,8
37115,8
37116,8
37117,8
